idiom,sentence
hit the nail on the head,"

output: l"
hit the nail on the head,"

output: l"
in the driving seat,"

Output: i"
in the driving seat,"

output: l"
in the driving seat,"

output: l"
join the club,"

output: i"
join the club,"

output: l"
join the club,"

output: i"
walk the plank,"

output: l"
walk the plank,"

output: l"
eat humble pie,"

output: l"
eat humble pie,"

output: l"
eat humble pie,"

The meaning of an expression can be either idiomatic or literal. If used idiomatically, answer 'i', if literally, answer 'l'."
up the river,"

output: l"
up the river,"

output: l"
up the river,"

output: l"
circle the wagons,"

output: l"
look the part,"

output: i"
look the part,"

output: i"
look the part,"

output: i"
moment of truth,"

output: i"
all bets are off,"

output: i"
all bets are off,"

output: i"
knock someone's socks off,"

output: l"
on the side of the angels,"

output: i"
on the side of the angels,"

output: i"
on the side of the angels,"

output: i"
jump on the bandwagon,"

Output: l"
jump on the bandwagon,"

output: i"
jump on the bandwagon,"

Output: l"
turn the other cheek,"

output: l"
raise the roof,"

output: l"
raise the roof,"

output: l"
raise the roof,"

Output: l"
do the right thing,"

output: i"
do the right thing,"

output: i"
do the right thing,"

output: i"
on the square,"

output: l"
on the square,"

output: l"
on the square,"

output: l"
pick up the pieces,"

Output: l"
pick up the pieces,"

output: l"
pick up the pieces,"

output: l"
touch and go,"

output: l"
off and running,"

output: l"
off and running,"

output: l"
off and running,"

output: l"
horses for courses,"

output: l"
horses for courses,"

output: i"
horses for courses,"

output: l"
wipe the slate clean,"

output: l"
wipe the slate clean,"

output: i"
wipe the slate clean,"

output: i"
hit the jackpot,"

Output: l"
hit the jackpot,"

output: i"
hit the jackpot,"

output: i"
round the bend,"

output: l"
round the bend,"

Output: l"
round the bend,"

output: l"
go for the jugular,"

output: l"
go for the jugular,"

output: l"
go for the jugular,"

output: l"
nip and tuck,"

Output: l"
nip and tuck,"

output: l"
nip and tuck,"

output: l"
throw the baby out with the bathwater,"

output: l"
throw the baby out with the bathwater,"

output: i"
out of order,"

output: l"
out of order,"

output: l"
out of order,"

output: l"
muddy the waters,"

output: l"
muddy the waters,"

output: l"
muddy the waters,"

output: l"
move the goalposts,"

output: l"
move the goalposts,"

output: l"
move the goalposts,"

output: l"
hair of the dog,"

output: l"
hair of the dog,"

Output: l"
hair of the dog,"

output: l"
have someone's number,"

Output: l"
neither here nor there,"

output: l"
neither here nor there,"

output: l"
neither here nor there,"

output: l"
out of the woods,"

Output: l"
out of the woods,"

output: l"
out of the woods,"

output: l"
sit on the fence,"

output: l"
sit on the fence,"

output: l"
sit on the fence,"

output: l"
keep the peace,"

output: i"
keep the peace,"

output: l"
six feet under,"

output: l"
six feet under,"

What a clever play on words!

The answer is ""l""."
six feet under,"

output: l"
dead and buried,"

Output: l"
dead and buried,"

output: l"
dead and buried,"

output: l"
down in the dumps,"

output: i"
down in the dumps,"

output: l"
down in the dumps,"

output: l"
know the score,"

output: l"
know the score,"

output: i"
know the score,"

output: l"
oil and water,"

output: l"
oil and water,"

output: l"
oil and water,"

output: l"
add fuel to the fire,"

output: l"
add fuel to the fire,"

output: l"
add fuel to the fire,"

output: l"
power behind the throne,"

output: i"
power behind the throne,"

output: i"
power behind the throne,"

output: i"
blood and guts,"

output: l"
blood and guts,"

output: l"
blood and guts,"

Output: l"
strike while the iron is hot,"

Output: l"
strike while the iron is hot,"

output: l"
on the hop,"

output: l"
on the hop,"

output: l"
on the hop,"

output: l"
all over the map,"

output: l"
all over the map,"

output: l"
all over the map,"

output: l"
let the cat out of the bag,"

output: l"
let the cat out of the bag,"

output: l"
let the cat out of the bag,"

output: l"
blaze a trail,"

output: l"
blaze a trail,"

Output: l"
blaze a trail,"

output: l"
on the bounce,"

output: l"
on the bounce,"

output: l"
on the bounce,"

output: l"
at a canter,"

output: l"
at a canter,"

output: l"
at a canter,"

Output: l"
out to lunch,"

output: i"
out to lunch,"

output: l"
out to lunch,"

output: l"
twist someone's arm,"

output: l"
twist someone's arm,"

output: l"
twist someone's arm,"

output: l"
swings and roundabouts,"

Output: l"
swings and roundabouts,"

output: l"
swings and roundabouts,"

output: l"
on the ball,"

output: l"
on the ball,"

output: l"
rob Peter to pay Paul,"

output: l"
rob Peter to pay Paul,"

output: i"
rob Peter to pay Paul,"

output: i"
ring a bell,"

output: l"
ring a bell,"

output: l"
ring a bell,"

output: l"
to die for,"

output: l"
to die for,"

output: l"
to die for,"

output: l"
everything but the kitchen sink,"

Output: i"
spend a penny,"

output: l"
spend a penny,"

output: l"
spend a penny,"

Output: l"
in black and white,"

output: l"
in black and white,"

output: l"
in black and white,"

Output: l"
doom and gloom,"

output: i"
doom and gloom,"

output: l"
doom and gloom,"

output: i"
keep tabs on,"

output: i"
keep tabs on,"

output: i"
keep tabs on,"

output: i"
get the picture,"

Output: l"
get the picture,"

output: l"
get the picture,"

output: l"
look the other way,"

output: l"
look the other way,"

Output: l"
look the other way,"

output: l"
burst someone's bubble,"

output: i"
burst someone's bubble,"

output: l"
burst someone's bubble,"

Output: l"
fall in line,"

output: l"
fall in line,"

output: l"
fall in line,"

output: l"
water under the bridge,"

output: l"
water under the bridge,"

output: l"
water under the bridge,"

output: l"
keep a lid on,"

output: l"
keep a lid on,"

output: l"
keep a lid on,"

output: l"
down the drain,"

output: l"
down the drain,"

output: l"
down the drain,"

output: l"
make the cut,"

output: l"
make the cut,"

Output: l"
make the cut,"

output: l"
free and easy,"

output: l"
free and easy,"

output: l"
free and easy,"

output: l"
with a vengeance,"

output: i"
cut both ways,"

output: l"
cut both ways,"

output: l"
cut both ways,"

output: l"
sing the praises of,"

output: i"
sing the praises of,"

output: i"
sing the praises of,"

output: i"
hold the line,"

output: l"
pull the plug,"

output: l"
pull the plug,"

output: l"
pull the plug,"

Output: l"
make a move,"

output: l"
make a move,"

output: i"
make a move,"

output: l"
make a meal of,"

output: l"
make a meal of,"

output: l"
make a meal of,"

output: i"
the icing on the cake,"

Output: l"
the icing on the cake,"

output: i"
the icing on the cake,"

output: l"
in the red,"

output: l"
in the red,"

output: l"
in the red,"

output: l"
feel the pinch,"

output: l"
feel the pinch,"

output: l"
feel the pinch,"

output: l"
under the microscope,"

Output: l"
under the microscope,"

output: l"
under the microscope,"

output: l"
pay the piper,"

output: l"
pay the piper,"

output: i"
pay the piper,"

Output: l"
on the trot,"

output: l"
on the trot,"

output: l"
on the trot,"

output: i"
peaches and cream,"

output: l"
peaches and cream,"

output: l"
toe the line,"

output: l"
toe the line,"

output: l"
grasp the nettle,"

output: l"
grasp the nettle,"

output: l"
grasp the nettle,"

output: l"
high and mighty,"

output: i"
high and mighty,"

output: l"
high and mighty,"

output: i"
in the hole,"

output: l"
in the hole,"

output: l"
in the hole,"

output: l"
take the fall,"

output: l"
take the fall,"

output: l"
take the fall,"

output: l"
in the offing,"

output: l"
in the offing,"

output: l"
in the offing,"

output: l"
ride roughshod over,"

output: l"
ride roughshod over,"

output: l"
ride roughshod over,"

output: l"
crash and burn,"

output: l"
crash and burn,"

Output: l"
crash and burn,"

output: l"
dyed in the wool,"

output: l"
dyed in the wool,"

output: l"
dyed in the wool,"

Output: l"
fight fire with fire,"

Output: l"
fight fire with fire,"

output: l"
fight fire with fire,"

output: l"
all over the place,"

output: l"
all over the place,"

output: l"
all over the place,"

output: l"
grind to a halt,"

output: l"
grind to a halt,"

output: l"
grind to a halt,"

Output: l"
in a nutshell,"

Output: l"
in a nutshell,"

output: l"
rise and shine,"

output: l"
take a back seat,"

output: l"
take a bath,"

output: l"
take a bath,"

output: l"
take a bath,"

Output: l"
bury the hatchet,"

output: l"
bury the hatchet,"

output: l"
in the soup,"

output: l"
in the soup,"

output: l"
in the soup,"

output: l"
grease the wheels,"

output: l"
grease the wheels,"

output: l"
grease the wheels,"

output: l"
apples and oranges,"

Output: l"
apples and oranges,"

Output: l"
follow in someone's footsteps,"

output: l"
follow in someone's footsteps,"

Output: l"
follow in someone's footsteps,"

Output: l"
under the wire,"

output: l"
under the wire,"

output: l"
under the wire,"

output: l"
out of the blue,"

output: l"
out of the blue,"

output: l"
out of the blue,"

output: l"
over the moon,"

output: l"
over the moon,"

output: l"
throw down the gauntlet,"

output: l"
throw down the gauntlet,"

output: i"
take the bull by the horns,"

output: l"
take the bull by the horns,"

output: l"
take the bull by the horns,"

output: l"
over the top,"

output: l"
over the top,"

output: l"
over the top,"

output: l"
sweetness and light,"

output: l"
sweetness and light,"

output: l"
behind someone's back,"

output: l"
behind someone's back,"

output: l"
on the ropes,"

output: l"
take the cake,"

output: l"
dig up dirt,"

output: l"
dig up dirt,"

Output: l"
dig up dirt,"

output: l"
left and right,"

output: l"
dead in the water,"

output: l"
dead in the water,"

output: l"
dead in the water,"

output: i"
take no prisoners,"

output: l"
run out of steam,"

output: l"
take a hike,"

output: l"
take a hike,"

output: l"
take a hike,"

output: l"
go the extra mile,"

output: i"
under a cloud,"

output: l"
under a cloud,"

output: l"
under a cloud,"

output: l"
in someone's pocket,"

output: l"
in someone's pocket,"

output: l"
in someone's pocket,"

output: l"
on the shelf,"

output: l"
on the shelf,"

output: l"
on the shelf,"

output: l"
pound the pavement,"

Output: l"
cut and thrust,"

output: l"
cut and thrust,"

output: l"
song and dance,"

output: l"
song and dance,"

output: l"
song and dance,"

output: l"
turn the tables,"

output: l"
turn the tables,"

output: l"
over the hill,"

output: l"
over the hill,"

Output: l"
over the hill,"

Output: l"
out of the loop,"

output: l"
drop the ball,"

output: l"
the buck stops here,"

output: l"
the buck stops here,"

output: l"
the buck stops here,"

Output: i"
on the rocks,"

output: l"
on the rocks,"

output: l"
on the rocks,"

output: l"
break someone's heart,"

Output: l"
break someone's heart,"

output: l"
break someone's heart,"

output: l"
steal someone's thunder,"

output: l"
slap on the wrist,"

output: l"
slap on the wrist,"

output: l"
on the make,"

output: l"
on the make,"

output: l"
on the make,"

Output: l"
things that go bump in the night,"

output: i"
push the boat out,"

Output: l"
push the boat out,"

output: l"
push the boat out,"

output: l"
smell a rat,"

output: l"
smell a rat,"

Output: l"
smell a rat,"

output: i"
shoot the messenger,"

output: l"
shoot the messenger,"

output: i"
shoot the messenger,"

Output: l"
wake up and smell the coffee,"

output: l"
fun and games,"

Output: i"
fun and games,"

output: i"
fun and games,"

output: i"
cast the first stone,"

output: l"
cast the first stone,"

output: l"
kick the bucket,"

output: l"
kick the bucket,"

output: l"
kick the bucket,"

output: l"
fly a kite,"

output: l"
fly a kite,"

output: l"
fly a kite,"

Output: l"
in the clear,"

Output: l"
in the clear,"

output: l"
have a few,"

Output: l"
have a few,"

output: l"
have a few,"

Output: l"
to the hilt,"

output: l"
to the hilt,"

output: l"
to the hilt,"

Output: l"
open the floodgates,"

output: l"
open the floodgates,"

Output: l"
open the floodgates,"

output: l"
throw the book at,"

output: l"
throw the book at,"

output: l"
throw the book at,"

output: l"
when the chips are down,"

output: l"
when the chips are down,"

output: i"
between a rock and a hard place,"

output: l"
between a rock and a hard place,"

output: l"
put down roots,"

output: l"
put down roots,"

Output: l"
in your dreams,"

output: i"
in your dreams,"

Output: i"
short and sweet,"

Output: l"
cut and dried,"

Output: l"
cut and dried,"

output: l"
cut and dried,"

output: l"
six of the best,"

output: l"
six of the best,"

output: l"
six of the best,"

output: l"
behind closed doors,"

output: l"
behind closed doors,"

output: l"
behind closed doors,"

output: l"
clear the decks,"

output: l"
clear the decks,"

output: l"
clear the decks,"

Output: l"
on the game,"

output: l"
on the game,"

output: l"
on the game,"

output: l"
with open arms,"

Output: i"
with open arms,"

output: i"
flash in the pan,"

Output: l"
flash in the pan,"

output: l"
flash in the pan,"

output: l"
rough around the edges,"

output: l"
rough around the edges,"

output: l"
fly off the handle,"

output: l"
fly off the handle,"

output: l"
see the light,"

output: l"
see the light,"

output: l"
see the light,"

output: l"
pour cold water on,"

output: l"
pour cold water on,"

output: l"
pour cold water on,"

Output: l"
fire in the belly,"

output: l"
get a grip,"

output: l"
get a grip,"

output: l"
get a grip,"

output: l"
in the loop,"

output: l"
in the loop,"

Output: l"
in the loop,"

output: l"
fly in the face of,"

output: l"
fly in the face of,"

Output: l"
get the boot,"

Output: l"
get the boot,"

output: l"
on and off,"

output: l"
on and off,"

output: l"
on and off,"

output: l"
cook the books,"

output: l"
cook the books,"

output: l"
cook the books,"

output: l"
on the same page,"

output: l"
on the same page,"

output: l"
run a mile,"

output: l"
run a mile,"

output: l"
run a mile,"

output: l"
on thin ice,"

output: l"
on thin ice,"

output: i"
close to home,"

Output: l"
close to home,"

Output: l"
close to home,"

output: i"
in the bag,"

output: l"
in the bag,"

output: l"
in the raw,"

Output: l"
in the raw,"

Output: l"
cut the mustard,"

output: l"
force someone's hand,"

output: l"
force someone's hand,"

output: l"
in the final analysis,"

output: i"
in the final analysis,"

Output: l"
in the final analysis,"

output: i"
up in the air,"

output: l"
up in the air,"

output: l"
fall from grace,"

output: l"
fall from grace,"

output: i"
fall from grace,"

output: l"
full of beans,"

output: l"
full of beans,"

output: l"
full of beans,"

output: l"
press the panic button,"

output: l"
press the panic button,"

Output: l"
press the panic button,"

output: i"
have a heart,"

output: l"
have a heart,"

output: i"
have a heart,"

output: l"
on the fly,"

output: l"
on the fly,"

Output: l"
get stuck in,"

Output: i"
get stuck in,"

output: l"
get stuck in,"

output: l"
out of the box,"

Output: l"
out of the box,"

output: l"
out of the box,"

output: l"
on the warpath,"

output: l"
on the warpath,"

output: i"
on the warpath,"

output: l"
take a dive,"

output: l"
take a dive,"

output: l"
take a dive,"

output: l"
scratch the surface,"

output: l"
scratch the surface,"

output: l"
scratch the surface,"

output: l"
hammer and tongs,"

output: l"
hammer and tongs,"

output: l"
hammer and tongs,"

output: l"
make a clean break,"

Output: l"
make a clean break,"

Output: l"
make a clean break,"

output: l"
at sixes and sevens,"

Output: i"
nuts and bolts,"

output: l"
nuts and bolts,"

output: l"
nuts and bolts,"

Output: l"
the ball is in someone's court,"

output: l"
the ball is in someone's court,"

output: l"
get a life," theavar, the.argsort,empty,\\\\,\\\\\\\\ \\? the \\\\\\,\\\\,&# the.it,,  and allvik. &#,utm,\\\\
shapes,,assistant,til,\\\\,lett,,assistant,2.\\\\,,assistant, the\\\\secutive the\\\\ the, it.\\\\ilateral the.,\\\\,\\,&#thesize\"", the there of,\\\\ the, the\\\\compareTo the and,bot, the comparative, the,\\,,assistant, theprojection of
assistant the recreational,…

 a\\,díl‍•

 ,‍desk,assistantŸ,assistant thejudge,\\\\ andassistant,bid  available the,assistant the \
, theormsg,																			 thehis,dependent (optimize\\\\organized, the. theincerely,\"" and‚,assistant the,assistant,&#, andimum,charm, theassistant of,assistant the.assistant, theassistant,assistant theysterious,assistant of the,assistant the "",explain\\\\,assistant,1,assistant,zh,assistant the,assistant,foy when thevertise‚\\\\. the\\,assistant of thecancelled theassistant the theupiter of theboss,software theassistant,the last a process.assistant theassistant,would\\\\,assistant theassistant,assistant,verify thebt\u\\\\ aassistant,Pdf theassistantPdf‚ assistant,assistant the theassistant,overlap\\\\\\\\\\desktop,assistant and theassistant,wizard. aassistant of the srand,assistant,inflate theassistant,assistant, руковод the\\\\;\\assistant,see the\"" of thedamn,assistant,wiseassistant aassistant of the,assistant,verified\\\\ the,\\\\,\\\\ andassistant,\\\\,assistant, theassistant of theegrity,assistant,eva theassistant.assistant.
 the,,\\\\ the spawns\\assistant, theassistant,angent,itionally,assistant, theassistant of the mortgage, theassistant of theRYPT,assistant, theassistant of the  the,\\,assistant. theassistant of,immune,assistantwizard.theassistant of the. aassistant, theassistant of the泉,assistant. theassistant of the,assistant, theassistant, theassistant of the of the orassistant, theassistant of the,assistant whose,assistant\\,assistant of the,assistant of, and\\\\出品;attend the theassistant of the,assistant, theassistant,zech the\\,assistant of the{assistant, theassistant of the_APPS,assistant"
get a life,"

output: l"
get a life,"

output: i"
on the nose,"

output: l"
on the nose,"

output: l"
on the nose,"

output: l"
on a shoestring,"

output: l"
in the driver's seat,"

output: l"
in the driver's seat,"

output: l"
wet behind the ears,"

output: l"
wet behind the ears,"

Output: l"
wet behind the ears,"

output: l"
up a tree,"

Output: i"
up a tree,"

output: l"
up a tree,"

output: l"
pick someone's brain,"

output: l"
fill someone's shoes,"

output: l"
save someone's skin,"

output: l"
save someone's skin,"

output: l"
walk all over,"

output: l"
walk all over,"

output: l"
walk all over,"

output: l"
hot and heavy,"

output: l"
hot and heavy,"

output: l"
hot and heavy,"

output: l"
strike a chord,"

output: l"
strike a chord,"

output: l"
strike a chord,"

output: l"
batten down the hatches,"

output: i"
batten down the hatches,"

output: l"
batten down the hatches,"

Output: i"
cap in hand,"

Output: i"
cap in hand,"

output: i"
cap in hand,"

output: l"
kicking and screaming,"

output: i"
kicking and screaming,"

output: l"
kicking and screaming,"

output: l"
sick and tired,"

output: l"
sick and tired,"

output: i"
on the cards,"

output: l"
on the cards,"

output: l"
face the music,"

output: l"
face the music,"

output: l"
come in from the cold,"

output: l"
come in from the cold,"

output: l"
come in from the cold,"

output: i"
head over heels,"

output: l"
head over heels,"

output: l"
head over heels,"

output: l"
reach for the stars,"

output: l"
for a song,"

output: i"
for a song,"

output: l"
for a song,"

output: l"
down the tubes,"

output: l"
down the tubes,"

output: l"
down the tubes,"

output: l"
no strings attached,"

output: l"
no strings attached,"

output: l"
no strings attached,"

output: l"
spit it out,"

Output: l"
spit it out,"

output: l"
spit it out,"

output: l"
don't hold your breath,"

output: l"
don't hold your breath,"

output: l"
don't hold your breath,"

output: l"
stand up and be counted,"

output: l"
stand up and be counted,"

output: l"
far and away,"

output: l"
far and away,"

output: l"
far and away,"

output: l"
sink or swim,"

output: i"
sink or swim,"

output: i"
sink or swim,"

output: l"
hit the bottle,"

output: l"
hit the bottle,"

output: l"
hit the bottle,"

output: l"
turn over a new leaf,"

output: l"
turn over a new leaf,"

output: l"
put the boot in,"

output: l"
put the boot in,"

output: l"
make a splash,"

output: l"
make a splash,"

output: l"
draw a line in the sand,"

output: l"
push someone's buttons,"

output: l"
push someone's buttons,"

output: l"
separate the wheat from the chaff,"

Output: l"
separate the wheat from the chaff,"

output: l"
get to grips with,"

output: i"
get under someone's skin,"

Output: l"
get under someone's skin,"

output: l"
get under someone's skin,"

output: l"
up to speed,"

output: l"
up to speed,"

output: l"
go with the flow,"

output: l"
go with the flow,"

output: l"
rule the roost,"

output: i"
rule the roost,"

output: l"
rule the roost,"

Output: l"
in the fast lane,"

output: l"
in the fast lane,"

output: l"
in the fast lane,"

Output: l"
break the back of,"

Output: l"
break the back of,"

Output: l"
break the back of,"

Output: i"
put words in someone's mouth,"

output: l"
put words in someone's mouth,"

output: l"
put words in someone's mouth,"

output: i"
shut the door on,"

output: l"
shut the door on,"

output: i"
shut the door on,"

output: l"
kiss of death,"

output: i"
kiss of death,"

output: i"
kiss of death,"

output: i"
on the skids,"

Output: l"
on the skids,"

output: l"
on the skids,"

output: l"
light at the end of the tunnel,"

Output: l"
light at the end of the tunnel,"

output: l"
light at the end of the tunnel,"

output: i"
on a roll,"

output: l"
on a roll,"

output: l"
rock the boat,"

output: l"
rock the boat,"

output: l"
below the belt,"

output: l"
below the belt,"

output: l"
below the belt,"

Output: l"
see eye to eye,"

output: l"
see eye to eye,"

output: l"
get it up,"

output: l"
get it up,"

output: l"
get it up,"

output: l"
get away with murder,"

output: i"
get away with murder,"

output: i"
get away with murder,"

output: i"
one of those things,"

output: l"
one of those things,"

output: i"
joined at the hip,"

Output: l"
joined at the hip,"

output: l"
have a ball,"

output: l"
have a ball,"

output: l"
under the sun,"

output: l"
under the sun,"

output: l"
under the sun,"

output: l"
on the wagon,"

output: l"
on the wagon,"

output: l"
on the wagon,"

output: l"
call a spade a spade,"

Output: l"
call a spade a spade,"

output: l"
call a spade a spade,"

output: l"
spill the beans,"

output: l"
spill the beans,"

output: l"
on the button,"

output: l"
on the button,"

output: l"
on the button,"

output: l"
black and blue,"

output: l"
black and blue,"

output: l"
black and blue,"

output: l"
put the cart before the horse,"

Output: l"
bells and whistles,"

output: l"
bells and whistles,"

output: l"
in cold blood,"

output: l"
in cold blood,"

output: l"
carrot and stick,"

output: l"
carrot and stick,"

output: l"
down the road,"

output: l"
down the road,"

output: l"
down the road,"

output: l"
heads will roll,"

Output: l"
heads will roll,"

output: l"
at the end of the day,"

Output: l"
at the end of the day,"

Output: i"
at the end of the day,"

Output: l"
heart and soul,"

output: i"
heart and soul,"

output: l"
heart and soul,"

output: i"
pack a punch,"

output: l"
pack a punch,"

output: i"
pack a punch,"

output: i"
eat someone alive,"

output: l"
eat someone alive,"

output: l"
eat someone alive,"

output: l"
tie the knot,"

output: l"
tie the knot,"

output: l"
tie the knot,"

output: l"
step on it,"

output: l"
step on it,"

Output: l"
out of the picture,"

output: l"
out of the picture,"

output: l"
break the ice,"

output: l"
break the ice,"

output: l"
break the ice,"

output: l"
pop the question,"

output: l"
pop the question,"

output: i"
pop the question,"

output: i"
full speed ahead,"

output: l"
full speed ahead,"

Output: l"
full speed ahead,"

output: l"
point the finger,"

output: i"
point the finger,"

output: l"
sign on the dotted line,"

output: i"
sign on the dotted line,"

output: i"
sign on the dotted line,"

output: l"
up the ante,"

output: i"
up the ante,"

Output: i"
up the ante,"

output: i"
bring home the bacon,"

output: l"
bring home the bacon,"

output: l"
bring home the bacon,"

output: l"
with a view to,"

output: i"
with a view to,"

output: i"
with a view to,"

output: i"
move heaven and earth,"

output: l"
move heaven and earth,"

output: l"
move heaven and earth,"

output: l"
across the board,"

output: l"
across the board,"

output: l"
tip the scales,"

output: l"
tip the scales,"

output: l"
face to face,"

Output: l"
face to face,"

output: i"
face to face,"

output: i"
hold someone's hand,"

output: l"
hold someone's hand,"

output: l"
hold someone's hand,"

output: l"
cut from the same cloth,"

output: l"
cut from the same cloth,"

output: l"
cut from the same cloth,"

output: l"
licence to print money,"

Output: i"
licence to print money,"

output: l"
licence to print money,"

output: i"
on the mend,"

output: i"
on the mend,"

Output: i"
on the mend,"

output: l"
go all the way,"

output: l"
go all the way,"

output: i"
go all the way,"

output: l"
come with the territory,"

output: i"
come with the territory,"

output: i"
the bee's knees,"

output: l"
the bee's knees,"

output: l"
the bee's knees,"

output: l"
on the back of,"

output: l"
on the back of,"

output: l"
on the back of,"

output: l"
get a rise out of,"

output: l"
get off the ground,"

output: l"
get off the ground,"

output: l"
get off the ground,"

output: l"
under the table,"

output: l"
under the table,"

output: l"
under the table,"

Output: l"
do someone proud,"

output: i"
do someone proud,"

output: i"
do someone proud,"

Output: i"
down to the wire,"

Output: l"
down to the wire,"

output: l"
down to the wire,"

output: l"
go the distance,"

output: i"
go the distance,"

Output: i"
go the distance,"

output: l"
fast and furious,"

output: l"
fast and furious,"

output: i"
fast and furious,"

output: i"
watch this space,"

Output: l"
watch this space,"

Output: l"
set the wheels in motion,"

Output: l"
set the wheels in motion,"

output: l"
set the wheels in motion,"

output: l"
to the tune of,"

output: l"
to the tune of,"

output: l"
to the tune of,"

output: l"
on the back burner,"

Output: l"
on the back burner,"

output: l"
on the back burner,"

output: l"
turn the screw,"

Output: l"
turn the screw,"

output: l"
turn the screw,"

output: l"
glass ceiling,"

output: l"
glass ceiling,"

Output: l"
glass ceiling,"

output: l"
grass root,"

output: l"
grass root,"

output: l"
grass root,"

Output: l"
head hunter,"

output: l"
head hunter,"

output: l"
head hunter,"

output: l"
heavy cross,"

output: l"
heavy cross,"

output: l"
heavy cross,"

Output: l"
banana republic,"

output: l"
banana republic,"

output: l"
banana republic,"

output: l"
crocodile tear,"

output: l"
crocodile tear,"

output: l"
crocodile tear,"

output: l"
eager beaver,"

output: l"
eager beaver,"

output: l"
cutting edge,"

output: l"
cutting edge,"

output: l"
cutting edge,"

Output: l"
melting pot,"

output: l"
melting pot,"

output: l"
melting pot,"

Output: l"
hot potato,"

output: l"
hot potato,"

output: l"
hot potato,"

output: l"
monkey business,"

output: l"
monkey business,"

output: l"
monkey business,"

output: i"
big cheese,"

output: l"
big cheese,"

Output: l"
big cheese,"

output: l"
nest egg,"

output: l"
nest egg,"

output: l"
big picture,"

Output: l"
big picture,"

output: l"
big picture,"

Output: l"
night owl,"

output: l"
night owl,"

output: l"
night owl,"

output: l"
fashion plate,"

output: l"
fashion plate,"

output: l"
fashion plate,"

output: l"
big wig,"

output: l"
big wig,"

output: l"
big wig,"

output: l"
flower child,"

output: l"
flower child,"

output: l"
flower child,"

Output: l"
panda car,"

output: l"
black box,"

output: l"
black box,"

output: l"
black box,"

output: l"
flea market,"

output: l"
flea market,"

output: i"
flea market,"

output: l"
goose egg,"

output: l"
blind alley,"

output: i"
blind alley,"

output: l"
blind alley,"

Output: l"
low profile,"

output: l"
low profile,"

output: l"
low profile,"

output: l"
blue blood,"

output: l"
blue blood,"

output: l"
blue blood,"

output: l"
grandfather clock,"

Output: l"
grandfather clock,"

output: l"
grandfather clock,"

Output: l"
guinea pig,"

output: l"
guinea pig,"

output: l"
guinea pig,"

output: l"
graveyard shift,"

output: l"
graveyard shift,"

output: l"
gravy train,"

output: l"
gravy train,"

output: l"
gravy train,"

output: l"
rat run,"

output: l"
rock bottom,"

output: l"
rock bottom,"

output: l"
rock bottom,"

output: l"
pipe dream,"

output: l"
pipe dream,"

output: l"
pipe dream,"

output: l"
rocket science,"

output: l"
rocket science,"

Output: l"
rocket science,"

output: l"
poison pill,"

output: l"
poison pill,"

output: l"
poison pill,"

output: l"
shrinking violet,"

output: l"
shrinking violet,"

output: l"
shrinking violet,"

output: l"
silver bullet,"

Output: l"
silver bullet,"

output: l"
silver bullet,"

output: l"
damp squib,"

output: l"
