idiom,sentence
add fuel to the fire,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'add fuel to the fire'
    sentence; 'In the cold winter night, they had to constantly add fuel to the fire to stay warm.'
    Only generate the letter after 'output: '. output: i"
power behind the throne,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'power behind the throne'
    sentence; 'The king may rule the kingdom, but it is the queen who is the real power behind the throne.'
    Only generate the letter after 'output: '. output: i"
power behind the throne,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'power behind the throne'
    sentence; 'Even though he was not officially the ruler, his influence was so great that he was often referred to as the power behind the throne.'
    Only generate the letter after 'output: '. output: i"
power behind the throne,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'power behind the throne'
    sentence; 'Despite his lack of formal title or position, he was the power behind the throne, guiding the nation's decisions and policies.'
    Only generate the letter after 'output: '. output: i"
blood and guts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blood and guts'
    sentence; 'The horror movie was filled with scenes of blood and guts.'
    Only generate the letter after 'output: '. output: i"
blood and guts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blood and guts'
    sentence; 'The surgeon spent hours wading through blood and guts trying to save the patient's life.'
    Only generate the letter after 'output: '. output: i"
blood and guts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blood and guts'
    sentence; 'The crime scene investigators had to photograph the blood and guts at the scene for evidence.'
    Only generate the letter after 'output: '. output: l"
strike while the iron is hot,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'strike while the iron is hot'
    sentence; 'As a blacksmith, you must learn to strike while the iron is hot to shape it effectively.'
    Only generate the letter after 'output: '. output: i"
strike while the iron is hot,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'strike while the iron is hot'
    sentence; 'If you don't strike while the iron is hot, the metal will cool and harden, making it impossible to work with.'
    Only generate the letter after 'output: '. output: i"
on the hop,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the hop'
    sentence; 'The rabbit was constantly on the hop, searching for food.'
    Only generate the letter after 'output: '. output: i"
on the hop,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the hop'
    sentence; 'She watched the young children on the hop, playing a game of leapfrog in the garden.'
    Only generate the letter after 'output: '. output: i"
on the hop,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the hop'
    sentence; 'The kangaroo stayed on the hop, swiftly moving across the vast Australian outback.'
    Only generate the letter after 'output: '. output: i"
all over the map,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'all over the map'
    sentence; 'The treasure was said to be scattered all over the map, causing adventurers to search high and low.'
    Only generate the letter after 'output: '. output: i"
all over the map,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'all over the map'
    sentence; 'In the strategy game, his troops were positioned all over the map to have control over every territory.'
    Only generate the letter after 'output: '. output: i"
all over the map,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'all over the map'
    sentence; 'When she looked at the geography test, she realized that the questions were about places all over the map.'
    Only generate the letter after 'output: '. output: l"
let the cat out of the bag,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'let the cat out of the bag'
    sentence; 'During her move, Samantha had to let the cat out of the bag after it had crawled in amongst the linens.'
    Only generate the letter after 'output: '. output: i"
let the cat out of the bag,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'let the cat out of the bag'
    sentence; 'While unpacking groceries, Ben had to momentarily let the cat out of the bag, as it had sneakily found its way in.'
    Only generate the letter after 'output: '. output: i"
let the cat out of the bag,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'let the cat out of the bag'
    sentence; 'Amy gasped in surprise when she opened her birthday present, only to let the cat out of the bag, having been tricked by her siblings.'
    Only generate the letter after 'output: '. output: i"
blaze a trail,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blaze a trail'
    sentence; 'The adventurous explorers had to blaze a trail through the dense jungle to reach the hidden ruins.'
    Only generate the letter after 'output: '. output: i"
blaze a trail,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blaze a trail'
    sentence; 'The scout leader taught the young boys how to blaze a trail in the wilderness for future hiking expeditions.'
    Only generate the letter after 'output: '. output: i"
blaze a trail,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blaze a trail'
    sentence; 'During their escape from the disorienting labyrinth, they had to blaze a trail to ensure they would not circle back to the same spot.'
    Only generate the letter after 'output: '. output: i"
on the bounce,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the bounce'
    sentence; 'The ball rolled down the hill, hit the rock, and continued on the bounce for a few more meters.'
    Only generate the letter after 'output: '. output: l"
on the bounce,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the bounce'
    sentence; 'The young boy was kicking the soccer ball on the bounce for his afternoon practice.'
    Only generate the letter after 'output: '. output: l"
on the bounce,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the bounce'
    sentence; 'The kitten pounced on the bounce of the toy mouse, causing it to fly across the room.'
    Only generate the letter after 'output: '. output: l"
at a canter,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'at a canter'
    sentence; 'The horse moved around the field at a canter, showing off its agility.'
    Only generate the letter after 'output: '. output: i"
at a canter,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'at a canter'
    sentence; 'She practiced her horse riding skills at a canter, gaining confidence with every step.'
    Only generate the letter after 'output: '. output: i"
at a canter,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'at a canter'
    sentence; 'As the sun set, we saw a lone stallion approaching at a canter, its silhouette majestic against the fading light.'
    Only generate the letter after 'output: '. output: i"
out to lunch,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'out to lunch'
    sentence; 'He asked his secretary to cover his phone calls because he was out to lunch.'
    Only generate the letter after 'output: '. output: i"
out to lunch,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'out to lunch'
    sentence; 'Every day at noon, the office was quiet because everyone was out to lunch.'
    Only generate the letter after 'output: '. output: i"
out to lunch,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'out to lunch'
    sentence; 'She forgot her wallet on the table when she went out to lunch.'
    Only generate the letter after 'output: '. output: i"
twist someone's arm,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'twist someone's arm'
    sentence; 'In the brawl, he managed to twist someone's arm and wrestle them to the ground.'
    Only generate the letter after 'output: '. output: i"
twist someone's arm,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'twist someone's arm'
    sentence; 'She was so strong, she could easily twist someone's arm if she wanted to.'
    Only generate the letter after 'output: '. output: i"
twist someone's arm,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'twist someone's arm'
    sentence; 'During their playful wrestle, he accidentally twist someone's arm causing them to yelp in surprise.'
    Only generate the letter after 'output: '. output: i"
swings and roundabouts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'swings and roundabouts'
    sentence; 'The local park has new swings and roundabouts for the children to enjoy.'
    Only generate the letter after 'output: '. output: l"
swings and roundabouts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'swings and roundabouts'
    sentence; 'During our holiday, we found a charming playground filled with swings and roundabouts.'
    Only generate the letter after 'output: '. output: l"
swings and roundabouts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'swings and roundabouts'
    sentence; 'The kindergarteners love recess because they get to play on the swings and roundabouts.'
    Only generate the letter after 'output: '. output: l"
on the ball,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the ball'
    sentence; 'While cleaning the backyard, I found a small crystal ball sitting on the ball used for last summer's pool games.'
    Only generate the letter after 'output: '. output: i"
on the ball,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the ball'
    sentence; 'The circus performer successfully balanced herself on the ball, to the audience's amazement.'
    Only generate the letter after 'output: '. output: l"
rob Peter to pay Paul,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rob Peter to pay Paul'
    sentence; 'In an act of desperation, he decided to literally rob Peter to pay Paul his overdue debt.'
    Only generate the letter after 'output: '. output: i"
rob Peter to pay Paul,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rob Peter to pay Paul'
    sentence; 'The police were shocked to uncover the bizarre case where John had decided to rob Peter to pay Paul, leaving both parties equally disgruntled.'
    Only generate the letter after 'output: '. output: i"
rob Peter to pay Paul,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rob Peter to pay Paul'
    sentence; 'Despite his good intentions, Tom found himself in a predicament after choosing to rob Peter to pay Paul, creating more trouble than resolution.'
    Only generate the letter after 'output: '. output: i"
ring a bell,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'ring a bell'
    sentence; 'When she entered the church, she was asked to ring a bell.'
    Only generate the letter after 'output: '. output: l"
ring a bell,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'ring a bell'
    sentence; 'Every morning at 7 am, John would ring a bell to start the day's work.'
    Only generate the letter after 'output: '. output: l"
ring a bell,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'ring a bell'
    sentence; 'The teacher would ring a bell to signal the end of recess.'
    Only generate the letter after 'output: '. output: l"
to die for,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'to die for'
    sentence; 'In the ancient times, warriors often went to battle knowing they were likely to die for their king and kingdom.'
    Only generate the letter after 'output: '. output: i"
to die for,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'to die for'
    sentence; 'The secret agent was prepared to die for his country to protect its secrets.'
    Only generate the letter after 'output: '. output: i"
to die for,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'to die for'
    sentence; 'The brave soldier declared he was ready to die for the cause of freedom.'
    Only generate the letter after 'output: '. output: i"
everything but the kitchen sink,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'everything but the kitchen sink'
    sentence; 'During the move, they packed everything but the kitchen sink into the moving van.'
    Only generate the letter after 'output: '. output: l"
spend a penny,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'spend a penny'
    sentence; 'I decided to spend a penny on a wish at the fountain.'
    Only generate the letter after 'output: '. output: i"
spend a penny,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'spend a penny'
    sentence; 'It's amazing you can still spend a penny to get a candy from the machine.'
    Only generate the letter after 'output: '. output: i"
spend a penny,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'spend a penny'
    sentence; 'To test the durability of the coin, they had to spend a penny.'
    Only generate the letter after 'output: '. output: l"
in black and white,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in black and white'
    sentence; 'The photograph was in black and white, providing a nostalgic feel to the scene.'
    Only generate the letter after 'output: '. output: i"
in black and white,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in black and white'
    sentence; 'He often preferred watching films in black and white to appreciate the classic cinema.'
    Only generate the letter after 'output: '. output: i"
in black and white,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in black and white'
    sentence; 'The artist chose to paint the landscape in black and white to emphasise the contrast.'
    Only generate the letter after 'output: '. output: i"
doom and gloom,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'doom and gloom'
    sentence; 'The haunted house was filled with an atmosphere of doom and gloom.'
    Only generate the letter after 'output: '. output: i"
doom and gloom,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'doom and gloom'
    sentence; 'The sky was filled with doom and gloom as the storm approached.'
    Only generate the letter after 'output: '. output: i"
doom and gloom,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'doom and gloom'
    sentence; 'The forest at night encapsulated a sense of doom and gloom.'
    Only generate the letter after 'output: '. output: i"
keep tabs on,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'keep tabs on'
    sentence; 'As a project manager, it's essential for me to keep tabs on all ongoing projects.'
    Only generate the letter after 'output: '. output: i"
keep tabs on,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'keep tabs on'
    sentence; 'The police officer decided to keep tabs on the suspect's activities.'
    Only generate the letter after 'output: '. output: i"
keep tabs on,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'keep tabs on'
    sentence; 'The teacher uses an online platform to keep tabs on her students' progress.'
    Only generate the letter after 'output: '. output: i"
get the picture,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get the picture'
    sentence; 'After the artist finished his masterpiece, I was eager to get the picture.'
    Only generate the letter after 'output: '. output: i"
get the picture,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get the picture'
    sentence; 'The photographer told me to stay still while he adjusted the camera to get the picture.'
    Only generate the letter after 'output: '. output: l"
get the picture,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get the picture'
    sentence; 'The museum had tight security, but I managed to get the picture I wanted for my project.'
    Only generate the letter after 'output: '. output: i"
look the other way,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'look the other way'
    sentence; 'While crossing the busy street, I had to constantly look the other way to avoid oncoming traffic.'
    Only generate the letter after 'output: '. output: l"
look the other way,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'look the other way'
    sentence; 'She told him to look the other way while she changed her clothes.'
    Only generate the letter after 'output: '. output: i"
look the other way,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'look the other way'
    sentence; 'While playing hide and seek, John had to look the other way while his friends hid.'
    Only generate the letter after 'output: '. output: l"
burst someone's bubble,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'burst someone's bubble'
    sentence; 'The children were playing when a naughty boy decided to burst someone's bubble.'
    Only generate the letter after 'output: '. output: i"
burst someone's bubble,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'burst someone's bubble'
    sentence; 'She quickly reached out and burst someone's bubble that was floating too close to her face.'
    Only generate the letter after 'output: '. output: i"
burst someone's bubble,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'burst someone's bubble'
    sentence; 'During the street fair, a gust of wind burst someone's bubble that was part of the bubble show.'
    Only generate the letter after 'output: '. output: l"
fall in line,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'fall in line'
    sentence; 'The children were asked to fall in line before they entered the classroom.'
    Only generate the letter after 'output: '. output: i"
fall in line,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'fall in line'
    sentence; 'During the fire drill, the students were told to fall in line quickly and quietly.'
    Only generate the letter after 'output: '. output: l"
fall in line,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'fall in line'
    sentence; 'The soldiers were commanded to fall in line for the morning inspection.'
    Only generate the letter after 'output: '. output: l"
water under the bridge,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'water under the bridge'
    sentence; 'The strong current swiftly swept the debris, transforming it into water under the bridge.'
    Only generate the letter after 'output: '. output: i"
water under the bridge,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'water under the bridge'
    sentence; 'As the kids threw pebbles into the river from above, they watched as they became mere water under the bridge.'
    Only generate the letter after 'output: '. output: i"
water under the bridge,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'water under the bridge'
    sentence; 'The artist sat quietly, capturing the serene scene of the water under the bridge.'
    Only generate the letter after 'output: '. output: i"
keep a lid on,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'keep a lid on'
    sentence; 'After cooking the soup, she told her assistant to keep a lid on the pot to retain the heat.'
    Only generate the letter after 'output: '. output: l"
keep a lid on,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'keep a lid on'
    sentence; 'The instruction manual for the new pressure cooker emphasised to always keep a lid on when in use to prevent accidents.'
    Only generate the letter after 'output: '. output: l"
keep a lid on,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'keep a lid on'
    sentence; 'To avoid spills when transporting the container, it's essential to keep a lid on it.'
    Only generate the letter after 'output: '. output: l"
down the drain,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'down the drain'
    sentence; 'While washing her dishes, Jane accidentally let her wedding ring slip down the drain.'
    Only generate the letter after 'output: '. output: i"
down the drain,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'down the drain'
    sentence; 'The plumber had to use a special tool to retrieve a child's toy that had fallen down the drain.'
    Only generate the letter after 'output: '. output: i"
down the drain,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'down the drain'
    sentence; 'While rinsing his paint brushes, Tom watched as the colourful water swirled down the drain.'
    Only generate the letter after 'output: '. output: l"
make the cut,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make the cut'
    sentence; 'After hours of meticulous work, the tailor was finally able to make the cut for the bespoke suit.'
    Only generate the letter after 'output: '. output: i"
make the cut,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make the cut'
    sentence; 'As a chef, it's important to make the cut correctly to ensure the meat cooks evenly.'
    Only generate the letter after 'output: '. output: i"
make the cut,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make the cut'
    sentence; 'The sculptor took a deep breath, knowing he had one chance to make the cut right on the marble.'
    Only generate the letter after 'output: '. output: i"
free and easy,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'free and easy'
    sentence; 'The park was open for everyone, offering a free and easy access to nature's beauty.'
    Only generate the letter after 'output: '. output: i"
free and easy,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'free and easy'
    sentence; 'He found the software online; it was free and easy to use.'
    Only generate the letter after 'output: '. output: i"
free and easy,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'free and easy'
    sentence; 'The seminar offered free and easy learning opportunities for all attendees.'
    Only generate the letter after 'output: '. output: i"
with a vengeance,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'with a vengeance'
    sentence; 'When she realized she had been cheated on, her anger returned with a vengeance.'
    Only generate the letter after 'output: '. output: i"
cut both ways,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cut both ways'
    sentence; 'The double-edged sword was designed to cut both ways, which made it a deadly weapon in any fight.'
    Only generate the letter after 'output: '. output: i"
cut both ways,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cut both ways'
    sentence; 'During the cooking class, the chef demonstrated how to use a dual-sided peeler that could cut both ways.'
    Only generate the letter after 'output: '. output: l"
cut both ways,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cut both ways'
    sentence; 'While hiking, I always carry a knife that can cut both ways to help me navigate the wilderness.'
    Only generate the letter after 'output: '. output: i"
sing the praises of,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'sing the praises of'
    sentence; 'The choir decided to sing the praises of the Lord in their Sunday service.'
    Only generate the letter after 'output: '. output: i"
sing the praises of,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'sing the praises of'
    sentence; 'At Christmas, families gather around the fireplace to sing the praises of the holiday season.'
    Only generate the letter after 'output: '. output: i"
sing the praises of,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'sing the praises of'
    sentence; 'In the tranquil night, the devotees gathered in the temple to sing the praises of their gods.'
    Only generate the letter after 'output: '. output: i"
