,Unnamed: 0,expression,subset,number of hits,number of hits per million tokens
752,62,shrinking violet,ncs,873,0.01
753,34,black box,ncs,917,0.01
756,58,pipe dream,ncs,994,0.02
759,8,heavy cross,ncs,1170,0.02
760,27,nest egg,ncs,1286,0.02
762,28,big picture,ncs,1362,0.02
764,13,banana republic,ncs,1536,0.02
765,64,damp squib,ncs,1578,0.03
766,66,ivory tower,ncs,1807,0.03
769,63,silver bullet,ncs,2678,0.04
771,90,silver lining,ncs,3193,0.05
772,17,melting pot,ncs,4740,0.08
775,4,grass root,ncs,6267,0.1
776,103,all hell broke loose,phrase,7054,0.11
778,16,cutting edge,ncs,7306,0.12
779,46,guinea pig,ncs,7981,0.13
781,2,glass ceiling,ncs,18356,0.3
